name,t90,fluence,flux_1024
GRB120403857,   4.288,0.00000023964,  1.7469
GRB120227725,  17.408,0.000021949, 18.4653
GRB141205018,  13.056,0.0000016031,  2.1505
GRB180630467,  12.032,0.000002988,  9.4128
GRB170116238,   9.216,0.0000011231,  5.4422
GRB091026550,   8.960,0.0000013765,  3.8566
GRB150312403,   0.320,0.00000014018,  0.9922
GRB110520302,  12.288,0.0000010428,  2.8838
GRB121216419,   9.216,0.00000038503,  1.8541
GRB200107810,  81.154,0.0000040811,  3.2756
GRB101227195,  95.488,0.0000034308,  4.1583
GRB200607921,  26.625,0.000011548,  6.3797
GRB160326062,  19.456,0.000001852,  3.1215
GRB190825171,  12.032,0.00000021626,  0.5495
GRB101116481,   0.576,0.00000030435,  1.9622
GRB170130697,  29.184,0.0000013192,  1.5429
GRB110205027,   5.376,0.00000045134,  2.2791
GRB110825265,  48.128,0.0000020912,  2.0807
GRB160919613,  62.465,0.0000055262,  4.6349
GRB120830212,  16.064,0.0000075151,  8.6556
GRB140323433, 111.426,0.000032424,  9.6741
GRB181007737,  23.552,0.0000030597,  2.8347
GRB100325246,   8.192,0.000001334,  4.9033
GRB080714425,  40.192,0.0000018139,  2.0165
GRB100507577,  44.033,0.0000099681,  3.2911
GRB200907957, 140.803,0.000040466, 13.2912
GRB171206122,  15.360,0.0000015221,  4.8222
GRB190422284,  80.386,0.000013558, 11.6219
GRB140518709,   0.704,0.00000038053,  2.4540
GRB130623488,  22.272,0.0000024645,  5.2588
GRB141004150,   9.472,0.0000040962,  9.3996
GRB101024486,  20.224,0.0000033282,  8.2655
GRB200119692,  19.200,0.0000018743,  4.7410
GRB190628521,  19.200,0.0000022606,  3.1749
GRB110716018,   7.168,0.0000013547,  7.0303
GRB180804931,  18.432,0.0000081538,  9.1832
GRB140110411,   0.768,0.000000045951,  0.7766
GRB110819665,  16.384,0.0000030361, 13.4392
GRB190731943,  15.872,0.000088648, 55.5929
GRB090810659, 125.182,0.0000093687,  7.8070
GRB180723133,   3.072,0.00000052896,  2.8577
GRB180622273,  13.568,0.0000020338,  3.6637
GRB160406570,  66.560,0.0000046582,  2.5702
GRB130804023,   0.960,0.0000016629,  7.4395
GRB161020759,  24.320,0.000029248, 25.0907
GRB120114433,   2.752,0.00000014875,  1.1021
GRB170121067,   2.304,0.0000017268,  5.3378
GRB170124874,  22.784,0.0000089724,  5.3831
GRB190806675,  20.992,0.000013501, 25.7438
GRB180614327,   9.216,0.0000004126,  1.3314
GRB180906597,  52.030,0.0000037165,  2.8580
GRB110911071,   8.960,0.00000059377,  2.3830
GRB200908886,   6.144,0.0000012339,  1.8550
GRB141022087,   9.216,0.000089994, 62.8970
GRB100112418,  23.040,0.0000010497,  2.1069
GRB210411564,  47.873,0.000003749,  2.9125
GRB190304818,   2.880,0.0000029826, 16.8143
GRB180723757,  19.712,0.000043311, 41.1878
GRB200130248,  56.577,0.0000059173,  4.4268
GRB121116459,   0.832,0.00000049152,  3.3349
GRB190327111,  36.864,0.0000063281,  6.5671
GRB110212550,   0.064,0.00000063493,  2.5032
GRB190921699,  22.272,0.0000025786,  3.5283
GRB200803149, 118.274,0.000030893, 10.7469
GRB161012637,   6.400,0.00000061394,  2.1560
GRB141221897,  32.513,0.0000074393,  3.5808
GRB150602840,  10.496,0.0000047133,  3.6651
GRB091117080, 113.664,0.0000036824,  2.6390
GRB200809654,  17.408,0.0000014822,  4.7165
GRB181103046,  11.776,0.00000060455,  1.4315
GRB110517453,   0.576,0.000000098898,  1.0898
GRB200117517,  28.416,0.0000044085,  3.1546
GRB170304003,   0.160,0.00000031497,  3.7259
GRB140712973,  28.160,0.0000050997,  4.3775
GRB201227635,   0.112,0.000003429,  8.8859
GRB190507712,   0.096,0.00000011122,  0.7063
GRB090304216,   2.816,0.00000089864,  1.9128
GRB151026523,  63.232,0.0000043163,  2.4951
GRB160625230,  43.265,0.0000033536,  3.6309
GRB100604287,  13.440,0.0000055087,  7.4802
GRB140213807,  18.624,0.000021248, 36.8825
GRB090922605,  52.736,0.0000045135,  4.8212
GRB090513941,  11.776,0.0000010415,  2.4047
GRB130425327,  62.209,0.000041678, 23.7205
GRB160325291,  42.945,0.000018598,  8.4835
GRB091102607,   6.656,0.0000018772,  2.9404
GRB100926595,  32.256,0.0000069728,  8.4358
GRB191112369,  50.432,0.0000082268,  5.0522
GRB200616048,  23.297,0.000002758,  3.9101
GRB190814837,   9.984,0.0000010762,  1.4022
GRB090120627,   1.856,0.00000076823,  1.8395
GRB141022061,  11.520,0.0000005602,  1.0794
GRB170113420,  49.152,0.0000020371,  2.9311
GRB120827216,   5.056,0.0000033669,  5.0145
GRB100517639,   5.440,0.0000029107,  7.6427
GRB090802666,  27.520,0.0000027698,  3.6482
GRB110618366, 163.843,0.000062375,  9.6057
GRB090516137, 110.594,0.000016153,  3.2807
GRB190906767,  23.040,0.0000022883,  4.0714
GRB190828614,  19.968,0.000015049, 19.9971
GRB130320560, 340.992,0.000057803,162.948
GRB201104001,  52.480,0.000013058, 12.6331
GRB120711115,  44.033,0.00019428, 26.7215
GRB200223814,  65.281,0.0000044902,  3.1831
GRB090927422,   0.512,0.00000030258,  3.3190
GRB180801492,   7.424,0.0000013352,  5.0017
GRB171212434,  32.001,0.0000050312,  5.0345
GRB140616165,   0.512,0.00000028079,  2.4842
GRB090213236,  20.224,0.0000010974,  1.2605
GRB190422670,  20.736,0.0000018196,  3.3055
GRB090606471,   8.064,0.00000094591,  1.6031
GRB130505955,  50.241,0.000009873,  4.0901
GRB200120962,  12.800,0.0000086054, 13.4731
GRB191111547, 158.212,0.0000086363, 10.2900
GRB190110726,   8.960,0.0000049356, 14.7284
GRB171020813,  19.200,0.0000019737,  2.2830
GRB080717543,  36.608,0.0000044599,  2.8933
GRB100429999,  25.024,0.0000027847,  2.4032
GRB180630335,  48.896,0.0000029586,  2.2468
GRB120107384,  23.040,0.000006532,  5.5002
GRB080905570,  26.624,0.0000040911,  5.3627
GRB131204937,  29.952,0.0000016482,  2.0780
GRB130327350,  31.233,0.000051995, 12.5889
GRB090725838,  13.760,0.0000023588,  3.9965
GRB140322424,  10.496,0.0000020052,  5.0905
GRB150902733,  13.568,0.000083192, 60.6962
GRB170625692,  22.784,0.0000019512,  1.2280
GRB130218261,  37.121,0.0000094331,  8.0549
GRB130420422,  27.328,0.0000037707,  5.3840
GRB081226044,   0.832,0.0000004303,  2.3199
GRB171024977,  35.072,0.00000094493,  1.1591
GRB180804765,  21.504,0.0000035109,  5.0195
GRB090411838,  21.501,0.0000066659,  5.2396
GRB200411187,   1.440,0.00000065833,  2.3099
GRB160716144,  28.928,0.0000028781,  3.1553
GRB210126417,  61.441,0.0000039751,  3.4203
GRB090719063,  11.392,0.000046848, 37.8130
GRB180906759,  13.309,0.0000036221,  6.7234
GRB201229639,  77.826,0.000012738,  7.5415
GRB100605774,   8.192,0.00000075654,  1.9399
GRB110316139,   2.944,0.00000011497,  1.3288
GRB191220589,  27.905,0.000018048,  9.3636
GRB200714774,  20.736,0.0000071563, 11.1262
GRB081006604,   6.400,0.00000083329,  1.4639
GRB090524346,  54.337,0.000016588, 12.9725
GRB150404733,   4.864,0.00000061093,  3.2063
GRB100719311,   1.600,0.00000038679,  1.9031
GRB090819607,   0.192,0.00000027212,  1.0518
GRB180703876,  20.736,0.000016251, 11.3138
GRB131118958,  85.249,0.00006754, 12.5062
GRB170323775,  35.328,0.0000037589,  2.7039
GRB181128751,  17.664,0.0000015219,  3.1973
GRB181208188,  62.465,0.0000081001,  3.3359
GRB200130417,  11.293,0.000011459, 33.6438
GRB111107035,  12.032,0.0000009073,  2.2767
GRB190420981,   1.472,0.0000006538,  3.4127
GRB151003729,  44.032,0.0000013475,  2.0476
GRB201128746,  11.264,0.00000078156,  1.9271
GRB200206706,  13.824,0.00000059706,  1.2748
GRB200505994,   9.984,0.0000024803,  6.9496
GRB090926181,  13.760,0.00014657, 81.4455
GRB150628767,   0.640,0.00000026488,  1.9208
GRB120919816,  20.480,0.0000011356,  3.1364
GRB101011707,  36.352,0.0000027101,  2.7696
GRB090625560,  13.056,0.0000023679,  3.6848
GRB160303971,  27.136,0.0000013771,  1.9650
GRB120426090,   2.688,0.000021049, 82.3035
GRB130727698,  12.992,0.0000081625, 11.1274
GRB101023951,  76.801,0.000063694, 36.7382
GRB170827818,   0.832,0.00000047114,  3.2136
GRB181022846,  13.824,0.00000076459,  2.9859
GRB161105417,  41.473,0.0000095415,  8.2564
GRB201217108,  37.121,0.0000057309,  5.0664
GRB191118925,  36.353,0.000010375,  4.5698
GRB200705674,  16.128,0.0000012876,  1.7566
GRB170210116,  76.545,0.000096107, 31.2721
GRB090924625,   0.352,0.00000055461,  1.4781
GRB090602564,  20.736,0.0000027923,  2.5067
GRB180528371,  16.896,0.00000071911,  1.6141
GRB110411629,  23.552,0.0000035843,  4.8006
GRB210317381,  46.337,0.000020325, 17.8568
GRB210113379,  38.400,0.0000024318,  2.7788
GRB130722021,  81.408,0.0000014798,  1.1743
GRB150826557,  33.024,0.0000037751,  3.4636
GRB190903722,   0.272,0.00000044683,  3.0110
GRB190804058,   4.224,0.00000044761,  3.0802
GRB120921877,   5.632,0.0000024783, 10.3248
GRB200228291,   3.584,0.0000069265, 20.4143
GRB181231359,   3.072,0.00000041336,  3.4185
GRB170126480,  13.824,0.0000085363, 12.3072
GRB090711850,  51.969,0.0000057921,  3.5953
GRB180113418,  24.576,0.00016311, 54.4537
GRB091017985,  44.800,0.0000021468,  2.1282
GRB081225257,  41.217,0.0000067467,  2.1508
GRB191101895,  10.496,0.00000096551,  3.3909
GRB200317028,   7.616,0.0000046594, 15.9301
GRB210211363,  28.673,0.0000010622,  1.8219
GRB101213849,   5.120,0.0000012894,  5.9108
GRB150805445,  45.825,0.0000061044,  3.7658
GRB181128129,   1.728,0.00000027689,  1.9249
GRB190407575,  58.880,0.0000021343,  3.3399
GRB200612201, 984.084,0.000067306,  4.2892
GRB140612294,  38.913,0.0000041045,  2.7098
GRB151117442,  58.561,0.0000087776,  6.1290
GRB150204272,  11.008,0.0000019351,  3.1908
GRB110818860,  67.073,0.0000051538,  2.7898
GRB170127067,   0.128,0.0000055868, 12.8475
GRB140508179,  19.456,0.0000033351,  3.2534
GRB130523198,   5.376,0.0000027096,  9.4144
GRB180727594,   0.896,0.00000039404,  4.9606
GRB131105087, 112.642,0.000023777,  8.4050
GRB200205845,  17.408,0.00000063807,  1.4188
GRB131030653,  53.248,0.00000165,  1.8714
GRB180602938,   0.008,0.00000020878,  1.4632
GRB150403913,  22.272,0.000054707, 33.4884
GRB140422194, 361.472,0.0000047774,  1.7864
GRB081204004,   7.424,0.0000010188,  3.0146
GRB080905705, 105.984,0.0000029093,  2.3229
GRB141016897,  17.405,0.000003579,  7.4066
GRB090717034,  65.537,0.000023235, 16.5318
GRB121217313, 828.672,0.0000067667,  3.3554
GRB110521478,   6.141,0.0000036081, 15.7355
GRB191031780,  77.825,0.00001106,  7.2760
GRB111003465,  16.640,0.000021043, 18.4370
GRB200803703,  54.784,0.0000085331,  5.4759
GRB180625941,   0.704,0.00000032452,  3.3186
GRB170906485,  45.568,0.00000043647,  1.1297
GRB110929187,   5.120,0.0000021973,  5.5562
GRB171004857,   8.192,0.0000013102,  4.1405
GRB160528276,   7.168,0.00000074301,  3.4317
GRB150802127, 313.093,0.000014592,  6.0266
GRB130406288,   7.936,0.000002924, 12.8448
GRB170912273,  13.568,0.0000038202,  8.8048
GRB141013803,  82.432,0.0000088092,  2.9284
GRB170727841,  19.200,0.00000087289,  1.5917
GRB210119121,   0.048,0.00000018742,  1.4498
GRB170112970,   7.360,0.00000056152,  3.1305
GRB190531840,  38.145,0.000098106, 29.1807
GRB150228981,  36.609,0.000011531,  9.5093
GRB150206285,  23.296,0.000002983,  3.0782
GRB151231443,  71.425,0.000085926, 46.8525
GRB171025913,   7.936,0.00000040953,  1.3364
GRB180822562, 152.003,0.0000081165,  3.7679
GRB140115863,  14.909,0.0000039525,  5.1261
GRB210228277,  42.753,0.000010914,  7.4523
GRB120119229,  41.728,0.0000059423,  4.3373
GRB080719529,  16.128,0.00000077533,  1.1226
GRB120304061,   9.984,0.0000050461, 18.8124
GRB081006872,   3.328,0.00000038718,  1.5316
GRB150514774,  10.813,0.0000047356, 19.9498
GRB091231206,  42.561,0.0000097628,  3.8342
GRB161106786,  12.544,0.0000012292,  5.0753
GRB161110179,   1.792,0.00000015922,  1.5416
GRB160424492,   6.592,0.0000027276,  7.3002
GRB081121858,  41.985,0.000015272,  7.7193
GRB120511638,  45.249,0.0000114,  4.6831
GRB130730243,  27.904,0.0000021151,  3.9605
GRB130304658,  23.296,0.0000016196,  2.5844
GRB190422957, 213.252,0.0000086999,  4.7984
GRB080723557,  58.369,0.00007223, 30.4516
GRB200105914,  16.896,0.0000033754,  6.0858
GRB190626254,  23.808,0.0000017294,  3.4216
GRB080714745,  59.649,0.000006333,  6.9258
GRB140716436, 168.253,0.000011831, 11.1526
GRB130701060,  20.224,0.0000071167, 10.4796
GRB130617564,   0.768,0.00000024091,  4.1299
GRB160912350,  32.705,0.0000040972,  4.7726
GRB150827785,  10.496,0.0000016786,  2.0653
GRB180505540,  21.760,0.000020133, 29.1746
GRB200901158,  10.176,0.0000045091, 11.1767
GRB200617679,   1.216,0.00000020464,  1.2686
GRB190119249,  34.304,0.0000010101,  1.8238
GRB171112868, 302.789,0.000014304,  6.6910
GRB200126466,   0.768,0.0000001283,  1.6754
GRB191019970, 137.730,0.000070178, 13.6424
GRB120909070, 112.066,0.000009848,  3.0275
GRB100225115,  12.992,0.0000058548,  3.8177
GRB100916779,  12.800,0.0000017842,  4.9743
GRB141031304,  19.456,0.0000049279,  2.7053
GRB200219317,   1.152,0.0000015848,  5.8833
GRB140528837,  13.568,0.000021546, 13.6100
GRB190419414, 212.741,0.000013705,  5.5017
GRB161213295,  23.296,0.0000011945,  1.3990
GRB201221978,   7.168,0.0000016077,  3.3632
GRB101208498,   2.048,0.0000038427, 31.9618
GRB180412425,  20.992,0.0000029571,  4.4650
GRB130816074,  36.864,0.00000079647,  1.9471
GRB170627931,  17.152,0.000001791,  2.5814
GRB140929677,  37.120,0.0000018724,  2.2484
GRB140710901,  11.520,0.0000013982,  2.4537
GRB150306993,  18.944,0.000027014, 18.5493
GRB120210650,   1.344,0.0000006445,  7.0448
GRB110207959,   7.680,0.00000034231,  2.3064
GRB111015427,  92.737,0.000024199,  9.1544
GRB161020767,  22.078,0.0000049986,  6.0330
GRB160422499,  12.288,0.000088021, 93.7506
GRB090117640,  15.552,0.0000025311, 10.2220
GRB130206817,  91.585,0.0000025681,  2.1378
GRB150301818,  13.312,0.0000030852,  4.4832
GRB180620660,  46.721,0.0000091061,  6.8380
GRB090510325,   7.424,0.00000056035,  1.8068
GRB150821406, 103.426,0.000052114, 11.1129
GRB140330180,  34.049,0.0000056892,  4.2976
GRB200702892,  23.040,0.0000010551,  1.6128
GRB201120442,   3.136,0.00000047219,  2.3980
GRB091031500,  33.921,0.000015292,  7.1910
GRB150201590,  25.600,0.000002383,  2.0810
GRB081008832, 126.722,0.0000041957,  2.7227
GRB120220210,  21.248,0.0000012373,  1.6993
GRB141222298,   2.752,0.0000092055, 44.2603
GRB161001045,   2.240,0.0000017635,  6.9058
GRB130127299,  19.456,0.0000010219,  1.6716
GRB110319815,  31.232,0.0000024923,  3.5376
GRB110801335,   0.384,0.00000035374,  4.9645
GRB170416583,  61.952,0.000011272, 13.4452
GRB150702998,  45.825,0.000011741,  9.9827
GRB080916406,  46.337,0.0000078107,  4.4700
GRB131028096,  14.336,0.0000014565,  3.4445
GRB210123305,  13.056,0.00002249, 21.9944
GRB210105669,   5.120,0.00000030961,  2.1167
GRB201104808,  40.448,0.0000024556,  2.4311
GRB111009282,  20.736,0.000012033, 16.8558
GRB150824079,  13.568,0.000019695, 22.2673
GRB090519462,  91.329,0.0000043751,  2.5671
GRB080916009,  62.977,0.000060272, 13.6635
GRB100825287,   3.328,0.0000013783, 10.1300
GRB200924386,   2.816,0.00000063666,  4.5154
GRB200101861,   9.984,0.000091089,124.834
GRB120316008,  26.624,0.000016257,  6.8273
GRB181227262,  13.184,0.000063506,110.493
GRB161228388,  72.704,0.0000036017,  2.2041
GRB191205741,   2.048,0.000000098095,  0.9477
GRB111220486,  39.041,0.000053558, 28.9728
GRB190726843, 224.260,0.00001946,  3.6805
GRB140928437,  17.920,0.0000044723,  4.9114
GRB190821716,  59.904,0.0000036154,  4.9224
GRB160827586,  51.200,0.0000060188,  3.9950
GRB160829334,   0.512,0.00000033953,  1.7668
GRB110205588, 158.720,0.0000042107,  3.7123
GRB140506880,  64.128,0.0000065933, 15.6729
GRB190720964,  10.496,0.0000028728,  5.6325
GRB200323782,   2.112,0.0000028845, 25.6038
GRB150425617,   4.352,0.00000080518,  1.5784
GRB180810278,  15.104,0.0000022246,  3.6041
GRB121112806,   1.280,0.00000022315,  1.4505
GRB201021852,  35.328,0.0000016782,  1.8152
GRB160516237,   2.432,0.000001953, 14.0649
GRB101224578,  44.737,0.0000038918,  5.3254
GRB180724807,  58.113,0.000027823, 10.6698
GRB120510900,  62.465,0.0000060145,  2.8185
GRB130228212,  15.677,0.000016586, 26.7766
GRB080928628,  14.336,0.000001165,  3.1868
GRB081129161,  62.657,0.000016194, 14.2978
GRB120331055,  16.384,0.00000067744,  4.1971
GRB210204777,  32.000,0.0000024972,  2.7703
GRB090720710,  10.752,0.000014237,  9.9135
GRB201012233,  64.001,0.0000085926,  3.7962
GRB161020024,  12.288,0.00000080793,  2.3364
GRB210315716,   5.632,0.00000086312,  3.5635
GRB190830264,   5.376,0.0000009327,  4.6236
GRB100715477,  14.848,0.0000025517,  2.1371
GRB180804554,  43.517,0.000010306,  5.1756
GRB081109293,  58.369,0.0000065456,  2.6380
GRB120728934,  32.768,0.000003743,  3.5827
GRB160513553,   1.664,0.00000023115,  2.6907
GRB190409901,   1.600,0.00000046128,  2.6258
GRB171010875,  25.344,0.00000092608,  1.4127
GRB100201588, 141.059,0.00001432,  3.8791
GRB090308734,   1.664,0.0000025458,  6.5627
GRB130515056,   0.256,0.0000010896,  3.7284
GRB200923748,   0.640,0.00000019181,  1.1226
GRB171029020,  19.712,0.0000015372,  3.1700
GRB120117291,   3.328,0.00000012137,  1.2047
GRB191111364,  88.066,0.000014549,  5.4920
GRB110227009,   1.728,0.00000016377,  1.7789
GRB180728728,   6.400,0.000055911,231.042
GRB200714344,   0.960,0.0000010982,  4.9598
GRB140605377,   0.512,0.0000008025,  2.3267
GRB190129515,   8.704,0.0000011022,  3.6841
GRB150601904,   0.768,0.00000012722,  1.6580
GRB150913161,  20.992,0.000010365,  6.8179
GRB170317666, 212.995,0.0000088082,  2.8033
GRB110930564,  37.889,0.0000062323,  2.6209
GRB190622368,  31.744,0.0000018138,  3.8744
GRB150422294,  30.208,0.0000024463,  2.2915
GRB210308838,   0.384,0.00000010404,  1.5485
GRB191213254,  18.944,0.0000032597, 15.7666
GRB130906435,   8.192,0.00000082427,  2.0980
GRB200623752,   0.704,0.00000072179,  2.7898
GRB080804972,  24.704,0.0000091294,  3.8493
GRB190510120,  69.633,0.0000067014,  2.7403
GRB200709147,  51.969,0.0000062104,  6.0203
GRB200224212, 299.525,0.000036841,  7.7318
GRB100204566,  32.513,0.000003775,  3.0925
GRB141215560,  11.264,0.000025822, 20.1158
GRB120521380,  91.134,0.0000031063,  1.5451
GRB191026350,  59.136,0.0000029672,  3.0547
GRB201121062,  59.649,0.000011026,  8.1524
GRB180125891,  22.784,0.000016266, 16.3686
GRB100313288,  12.864,0.0000043972,  6.0541
GRB141122875,  30.720,0.0000040273,  4.3715
GRB150508945, 113.920,0.0000028856,  3.7578
GRB121127914,   0.640,0.0000015847,  4.6315
GRB160316139,  17.152,0.0000019114,  2.1988
GRB170209048,  39.677,0.000010732, 12.4182
GRB120420249,  25.600,0.000002878,  4.5454
GRB090920035,  26.624,0.0000037368,  4.5679
GRB090412061,   0.896,0.00000012463,  0.8667
GRB080831053,   0.576,0.000000056227,  0.3281
GRB100620119,  51.841,0.0000037157,  2.8538
GRB110319628,  15.104,0.0000016823,  2.5359
GRB130830921,  36.352,0.0000014411,  2.2656
GRB150627183,  64.577,0.00017972, 65.2531
GRB161230298,   0.448,0.00000017285,  1.1020
GRB160909061,  18.432,0.0000019165,  2.9941
GRB160609941,  60.160,0.0000021305,  2.6099
GRB101014175, 449.415,0.00020146, 58.9579
GRB150718656,  19.456,0.0000011114,  3.3195
GRB090805622,  46.592,0.0000057886,  4.5194
GRB160905471,  33.537,0.000073168, 16.2113
GRB190609315,  97.538,0.000014363,  3.0101
GRB110706477,  73.217,0.0000067157,  3.3084
GRB190114873, 116.354,0.00044325,246.864
GRB081215880,   7.680,0.0000017803,  4.5642
GRB210201567,  39.680,0.0000029938,  3.6517
GRB201207977,  17.408,0.000012907, 11.0460
GRB150922883,   2.816,0.00000064844,  2.8379
GRB180720933,  23.296,0.0000028286,  2.8374
GRB140608153,  71.681,0.000012302,  5.4223
GRB180404091,  80.897,0.000028009,  7.9814
GRB091207333,  27.073,0.0000053668,  3.4571
GRB120709883,  27.328,0.000013729, 11.0527
GRB100819498,  12.544,0.0000033218,  2.4858
GRB150923864,   1.792,0.0000015772,  7.9475
GRB141012773,  37.633,0.0000066405,  3.5877
GRB121205507,   2.816,0.00000013345,  1.0813
GRB200311636,  52.481,0.000042543, 11.1709
GRB101013412,  15.360,0.0000064104,  7.7801
GRB181029892,  18.688,0.0000044762,  4.1527
GRB090309767,  56.513,0.0000044239,  3.4569
GRB091015129,   3.840,0.00000159,  6.3849
GRB130121835, 178.691,0.000043448, 22.7592
GRB160416022,  26.621,0.0000050656,  4.5479
GRB101227536,  28.864,0.0000064409,  4.9252
GRB150721732,  11.520,0.0000013508,  3.9991
GRB110322558,  36.097,0.0000035602,  2.5995
GRB190916590,  37.376,0.000002958,  2.3674
GRB140115899,  10.496,0.0000032559, 11.5345
GRB140109877,   3.328,0.0000001492,  0.3491
GRB190904174,   7.680,0.00000046986,  2.1782
GRB100424729, 175.363,0.0000092306,  3.1557
GRB120314412,   1.280,0.00000016419,  1.7685
GRB170825784,  65.024,0.0000074724,  4.8834
GRB150301045,   0.416,0.00000018056,  1.6719
GRB180416340, 103.426,0.000038795, 22.2304
GRB160223670, 288.005,0.00001217,  5.3488
GRB150820880,   5.888,0.00000034278,  2.0252
GRB200207058,  15.616,0.0000042157,  7.3099
GRB130919985,  17.408,0.0000033617,  1.9261
GRB210108424,   7.168,0.0000010125,  3.1911
GRB160227831,   7.680,0.000016614, 10.2744
GRB120212353,   0.864,0.000000050869,  1.2230
GRB150322066,  15.613,0.0000036315,  3.3702
GRB180605458,  24.064,0.000018252,  7.2445
GRB151114645,  34.816,0.0000022018,  0.8701
GRB100204024,  49.665,0.0000093529,  4.2366
GRB180611145,   8.960,0.0000047044,  8.4076
GRB150313657,   5.120,0.00000086729,  4.8644
GRB180807097,  54.272,0.0000045402,  3.4045
GRB190830023,  12.288,0.000002056,  3.2789
GRB080815917,   0.832,0.00000046871,  3.2607
GRB150830128,  44.801,0.0000041294,  3.3731
GRB121027038, 166.915,0.0000073949,  2.9216
GRB081226509,   0.192,0.00000034448,  1.6865
GRB150630958,  39.169,0.0000023007,  4.2473
GRB181020792,  15.104,0.000028074, 16.5500
GRB200625532,  63.488,0.000006278,  4.1170
GRB181028590,  29.697,0.000031137, 10.2804
GRB190501794, 424.967,0.0000060339,  2.6978
GRB120801920, 479.239,0.000033402, 15.9591
GRB181026540,  44.800,0.0000057028,  5.5878
GRB190324947,  26.881,0.00001638, 18.3507
GRB161119633,  77.824,0.0000068453,  4.4759
GRB190308923,  45.568,0.0000014427,  2.7723
GRB170906030,  78.849,0.000094607, 21.7396
GRB141102536,   2.624,0.0000014195,  4.7608
GRB090706283,  57.857,0.0000034858,  2.8561
GRB171119992,  26.369,0.000046886, 43.6904
GRB170115743,  44.288,0.000051941, 15.0978
GRB170208758,   7.168,0.0000026299,  8.1414
GRB150604284,  52.736,0.0000014645,  1.4388
GRB130403866,  22.784,0.0000010943,  1.2961
GRB120203812,  10.240,0.0000011004,  3.5121
GRB170629537,  28.160,0.0000043665,  6.0402
GRB090630311,   2.880,0.0000010777,  6.1906
GRB090320418,   7.936,0.0000010047,  1.6018
GRB150908408,  60.928,0.0000034871,  1.8228
GRB170308221,  11.520,0.000018993, 22.1107
GRB170803415,  66.816,0.000010913,  6.6083
